--ROLES
-- Every spell gets exactly one bucket. Two consumers:
--   1. The panel's "by role" listing instead of "by class" (cosmetic).
--   2. The FOCUS TAX in Client.lua (balance). Each role has a healthy line count in
--      AP_HEALTHY; every line past it in the same role costs progressively more.
--
-- THIS FILE AFFECTS BALANCE. Retagging a spell moves it into a different role's
-- healthy-count budget and changes what builds are affordable. It is no longer the
-- browse-only file it started as -- check AP_HEALTHY in Client.lua before bulk edits.
--
-- Separate from categories.data, which taxes the ~84 known stacking exploits by a
-- different rule. The 8 exploit bucket names below (immunity, defensive_cd, raid_buff,
-- aoe_heal, mana_sustain, burst_cd, mobility, interrupt) are a superset of that file:
-- those lines are taxed on both axes, so their AP_HEALTHY allowances are set high
-- enough that the focus tax stays quiet until well past what categories.data prices.
--
-- Derived from Spell.dbc effect/aura data, so roughly 80% accurate: retag freely for
-- accuracy, but expect a balance effect when you do.

if CLDB==nil then CLDB={} end
if CLDB.roles==nil then CLDB.roles={} end

CLDB.roles={
    -- damage (120)
    [19434]="damage", -- Aimed Shot
    [22568]="damage", -- Ferocious Bite
    [2136]="damage", -- Fire Blast
    [1535]="damage", -- Fire Nova
    [133]="damage", -- Fireball
    [8050]="damage", -- Flame Shock
    [2120]="damage", -- Flamestrike
    [54646]="damage", -- Focus Magic
    [703]="damage", -- Garrote
    [14278]="damage", -- Ghostly Strike
    [24275]="damage", -- Hammer of Wrath
    [53595]="damage", -- Hammer of the Righteous
    [48181]="damage", -- Haunt
    [1949]="damage", -- Hellfire
    [16511]="damage", -- Hemorrhage
    [78]="damage", -- Heroic Strike
    [57755]="damage", -- Heroic Throw
    [14914]="damage", -- Holy Fire
    [20473]="damage", -- Holy Shock
    [51662]="damage", -- Hunger For Blood
    [30455]="damage", -- Ice Lance
    [348]="damage", -- Immolate
    [29722]="damage", -- Incinerate
    [5570]="damage", -- Insect Swarm
    [53351]="damage", -- Kill Shot
    [51690]="damage", -- Killing Spree
    [33745]="damage", -- Lacerate
    [51505]="damage", -- Lava Burst
    [60103]="damage", -- Lava Lash
    [403]="damage", -- Lightning Bolt
    [44457]="damage", -- Living Bomb
    [33878]="damage", -- Mangle (Bear)
    [33876]="damage", -- Mangle (Cat)
    [53271]="damage", -- Master's Call
    [6807]="damage", -- Maul
    [8092]="damage", -- Mind Blast
    [1495]="damage", -- Mongoose Bite
    [8921]="damage", -- Moonfire
    [12294]="damage", -- Mortal Strike
    [2643]="damage", -- Multi-Shot
    [7384]="damage", -- Overpower
    [47540]="damage", -- Penance
    [14185]="damage", -- Preparation
    [11366]="damage", -- Pyroblast
    [1822]="damage", -- Rake
    [2973]="damage", -- Raptor Strike
    [6785]="damage", -- Ravage
    [23989]="damage", -- Readiness
    [772]="damage", -- Rend
    [6572]="damage", -- Revenge
    [31789]="damage", -- Righteous Defense
    [1079]="damage", -- Rip
    [14251]="damage", -- Riposte
    [1943]="damage", -- Rupture
    [52610]="damage", -- Savage Roar
    [19503]="damage", -- Scatter Shot
    [2948]="damage", -- Scorch
    [5676]="damage", -- Searing Pain
    [27243]="damage", -- Seed of Corruption
    [1978]="damage", -- Serpent Sting
    [686]="damage", -- Shadow Bolt
    [32379]="damage", -- Shadow Word: Death
    [589]="damage", -- Shadow Word: Pain
    [17877]="damage", -- Shadowburn
    [47897]="damage", -- Shadowflame
    [64382]="damage", -- Shattering Throw
    [5938]="damage", -- Shiv
    [5221]="damage", -- Shred
    [34490]="damage", -- Silencing Shot
    [1752]="damage", -- Sinister Strike
    [1464]="damage", -- Slam
    [5171]="damage", -- Slice and Dice
    [585]="damage", -- Smite
    [6353]="damage", -- Soul Fire
    [19028]="damage", -- Soul Link
    [29858]="damage", -- Soulshatter
    [2912]="damage", -- Starfire
    [56641]="damage", -- Steady Shot
    [31687]="damage", -- Summon Water Elemental
    [779]="damage", -- Swipe (Bear)
    [62078]="damage", -- Swipe (Cat)
    [6343]="damage", -- Thunder Clap
    [51490]="damage", -- Thunderstorm
    [50516]="damage", -- Typhoon
    [30108]="damage", -- Unstable Affliction
    [34914]="damage", -- Vampiric Touch
    [34428]="damage", -- Victory Rush
    [1680]="damage", -- Whirlwind
    [5176]="damage", -- Wrath

    -- heal (20)
    [32546]="heal", -- Binding Heal
    [19236]="heal", -- Desperate Prayer
    [2061]="heal", -- Flash Heal
    [19750]="heal", -- Flash of Light
    [2060]="heal", -- Greater Heal
    [2054]="heal", -- Heal
    [5185]="heal", -- Healing Touch
    [331]="heal", -- Healing Wave
    [755]="heal", -- Health Funnel
    [635]="heal", -- Holy Light
    [2050]="heal", -- Lesser Heal
    [8004]="heal", -- Lesser Healing Wave
    [33763]="heal", -- Lifebloom
    [136]="heal", -- Mend Pet
    [50464]="heal", -- Nourish
    [8936]="heal", -- Regrowth
    [774]="heal", -- Rejuvenation
    [139]="heal", -- Renew
    [61295]="heal", -- Riptide
    [18562]="heal", -- Swiftmend

    -- aoe_heal (8)
    [53563]="aoe_heal", -- Beacon of Light
    [1064]="aoe_heal", -- Chain Heal
    [34861]="aoe_heal", -- Circle of Healing
    [64843]="aoe_heal", -- Divine Hymn
    [15237]="aoe_heal", -- Holy Nova
    [596]="aoe_heal", -- Prayer of Healing
    [740]="aoe_heal", -- Tranquility
    [48438]="aoe_heal", -- Wild Growth

    -- buff (88)
    [1066]="buff", -- Aquatic Form
    [5143]="buff", -- Arcane Missiles
    [61846]="buff", -- Aspect of the Dragonhawk
    [13165]="buff", -- Aspect of the Hawk
    [13163]="buff", -- Aspect of the Monkey
    [34074]="buff", -- Aspect of the Viper
    [31821]="buff", -- Aura Mastery
    [2457]="buff", -- Battle Stance
    [5487]="buff", -- Bear Form
    [50334]="buff", -- Berserk
    [18499]="buff", -- Berserker Rage
    [2458]="buff", -- Berserker Stance
    [19574]="buff", -- Bestial Wrath
    [10]="buff", -- Blizzard
    [768]="buff", -- Cat Form
    [702]="buff", -- Curse of Weakness
    [1490]="buff", -- Curse of the Elements
    [71]="buff", -- Defensive Stance
    [706]="buff", -- Demon Armor
    [687]="buff", -- Demon Skin
    [48020]="buff", -- Demonic Circle: Teleport
    [99]="buff", -- Demoralizing Roar
    [1160]="buff", -- Demoralizing Shout
    [465]="buff", -- Devotion Aura
    [9634]="buff", -- Dire Bear Form
    [5138]="buff", -- Drain Mana
    [6197]="buff", -- Eagle Eye
    [974]="buff", -- Earth Shield
    [51730]="buff", -- Earthliving Weapon
    [16166]="buff", -- Elemental Mastery
    [55694]="buff", -- Enraged Regeneration
    [1002]="buff", -- Eyes of the Beast
    [6196]="buff", -- Far Sight
    [6346]="buff", -- Fear Ward
    [28176]="buff", -- Fel Armor
    [18708]="buff", -- Fel Domination
    [8024]="buff", -- Flametongue Weapon
    [168]="buff", -- Frost Armor
    [8033]="buff", -- Frostbrand Weapon
    [25782]="buff", -- Greater Blessing of Might
    [25899]="buff", -- Greater Blessing of Sanctuary
    [25894]="buff", -- Greater Blessing of Wisdom
    [1044]="buff", -- Hand of Freedom
    [60970]="buff", -- Heroic Fury
    [7302]="buff", -- Ice Armor
    [50589]="buff", -- Immolation Aura
    [588]="buff", -- Inner Fire
    [14751]="buff", -- Inner Focus
    [19577]="buff", -- Intimidation
    [34026]="buff", -- Kill Command
    [324]="buff", -- Lightning Shield
    [6117]="buff", -- Mage Armor
    [605]="buff", -- Mind Control
    [2096]="buff", -- Mind Vision
    [34477]="buff", -- Misdirection
    [30482]="buff", -- Molten Armor
    [24858]="buff", -- Moonkin Form
    [16689]="buff", -- Nature's Grasp
    [5740]="buff", -- Rain of Fire
    [20608]="buff", -- Reincarnation
    [20230]="buff", -- Retaliation
    [7294]="buff", -- Retribution Aura
    [982]="buff", -- Revive Pet
    [8017]="buff", -- Rockbiter Weapon
    [53601]="buff", -- Sacred Shield
    [62600]="buff", -- Savage Defense
    [20375]="buff", -- Seal of Command
    [20164]="buff", -- Seal of Justice
    [20165]="buff", -- Seal of Light
    [21084]="buff", -- Seal of Righteousness
    [31801]="buff", -- Seal of Vengeance
    [20166]="buff", -- Seal of Wisdom
    [51713]="buff", -- Shadow Dance
    [15473]="buff", -- Shadowform
    [30823]="buff", -- Shamanistic Rage
    [12678]="buff", -- Stance Mastery
    [12328]="buff", -- Sweeping Strikes
    [1515]="buff", -- Tame Beast
    [55198]="buff", -- Tidal Force
    [5217]="buff", -- Tiger's Fury
    [783]="buff", -- Travel Form
    [33891]="buff", -- Tree of Life
    [57934]="buff", -- Tricks of the Trade
    [15286]="buff", -- Vampiric Embrace
    [50720]="buff", -- Vigilance
    [1510]="buff", -- Volley
    [52127]="buff", -- Water Shield
    [8232]="buff", -- Windfury Weapon

    -- raid_buff (15)
    [23028]="raid_buff", -- Arcane Brilliance
    [1459]="raid_buff", -- Arcane Intellect
    [6673]="raid_buff", -- Battle Shout
    [20217]="raid_buff", -- Blessing of Kings
    [19740]="raid_buff", -- Blessing of Might
    [20911]="raid_buff", -- Blessing of Sanctuary
    [19742]="raid_buff", -- Blessing of Wisdom
    [469]="raid_buff", -- Commanding Shout
    [14752]="raid_buff", -- Divine Spirit
    [21849]="raid_buff", -- Gift of the Wild
    [1126]="raid_buff", -- Mark of the Wild
    [1243]="raid_buff", -- Power Word: Fortitude
    [21562]="raid_buff", -- Prayer of Fortitude
    [27681]="raid_buff", -- Prayer of Spirit
    [19506]="raid_buff", -- Trueshot Aura

    -- defensive_cd (12)
    [22812]="defensive_cd", -- Barkskin
    [47585]="defensive_cd", -- Dispersion
    [498]="defensive_cd", -- Divine Protection
    [5277]="defensive_cd", -- Evasion
    [22842]="defensive_cd", -- Frenzied Regeneration
    [47788]="defensive_cd", -- Guardian Spirit
    [20925]="defensive_cd", -- Holy Shield
    [12975]="defensive_cd", -- Last Stand
    [33206]="defensive_cd", -- Pain Suppression
    [2565]="defensive_cd", -- Shield Block
    [871]="defensive_cd", -- Shield Wall
    [61336]="defensive_cd", -- Survival Instincts

    -- immunity (6)
    [31224]="immunity", -- Cloak of Shadows
    [19263]="immunity", -- Deterrence
    [19752]="immunity", -- Divine Intervention
    [642]="immunity", -- Divine Shield
    [1022]="immunity", -- Hand of Protection
    [45438]="immunity", -- Ice Block

    -- control (51)
    [31935]="control", -- Avenger's Shield
    [710]="control", -- Banish
    [5211]="control", -- Bash
    [11113]="control", -- Blast Wave
    [2094]="control", -- Blind
    [1833]="control", -- Cheap Shot
    [12809]="control", -- Concussion Blow
    [5116]="control", -- Concussive Shot
    [120]="control", -- Cone of Cold
    [19306]="control", -- Counterattack
    [18223]="control", -- Curse of Exhaustion
    [33786]="control", -- Cyclone
    [26679]="control", -- Deadly Throw
    [6789]="control", -- Death Coil
    [44572]="control", -- Deep Freeze
    [2836]="control", -- Detect Traps
    [31661]="control", -- Dragon's Breath
    [339]="control", -- Entangling Roots
    [5782]="control", -- Fear
    [122]="control", -- Frost Nova
    [8056]="control", -- Frost Shock
    [116]="control", -- Frostbolt
    [44614]="control", -- Frostfire Bolt
    [1776]="control", -- Gouge
    [853]="control", -- Hammer of Justice
    [1715]="control", -- Hamstring
    [2637]="control", -- Hibernate
    [2812]="control", -- Holy Wrath
    [5484]="control", -- Howl of Terror
    [16914]="control", -- Hurricane
    [5246]="control", -- Intimidating Shout
    [408]="control", -- Kidney Shot
    [22570]="control", -- Maim
    [15407]="control", -- Mind Flay
    [12323]="control", -- Piercing Howl
    [9005]="control", -- Pounce
    [5215]="control", -- Prowl
    [64044]="control", -- Psychic Horror
    [8122]="control", -- Psychic Scream
    [20066]="control", -- Repentance
    [6770]="control", -- Sap
    [1513]="control", -- Scare Beast
    [9484]="control", -- Shackle Undead
    [30283]="control", -- Shadowfury
    [46968]="control", -- Shockwave
    [31589]="control", -- Slow
    [1784]="control", -- Stealth
    [19885]="control", -- Track Hidden
    [10326]="control", -- Turn Evil
    [2974]="control", -- Wing Clip
    [19386]="control", -- Wyvern Sting

    -- interrupt (7)
    [2139]="interrupt", -- Counterspell
    [8042]="interrupt", -- Earth Shock
    [1766]="interrupt", -- Kick
    [6552]="interrupt", -- Pummel
    [72]="interrupt", -- Shield Bash
    [15487]="interrupt", -- Silence
    [57994]="interrupt", -- Wind Shear

    -- threat (8)
    [59671]="threat", -- Challenging Howl
    [5209]="threat", -- Challenging Roar
    [1161]="threat", -- Challenging Shout
    [20736]="threat", -- Distracting Shot
    [6795]="threat", -- Growl
    [62124]="threat", -- Hand of Reckoning
    [694]="threat", -- Mocking Blow
    [355]="threat", -- Taunt

    -- burst_cd (15)
    [13750]="burst_cd", -- Adrenaline Rush
    [12042]="burst_cd", -- Arcane Power
    [31884]="burst_cd", -- Avenging Wrath
    [13877]="burst_cd", -- Blade Flurry
    [2825]="burst_cd", -- Bloodlust
    [11129]="burst_cd", -- Combustion
    [12292]="burst_cd", -- Death Wish
    [32182]="burst_cd", -- Heroism
    [12472]="burst_cd", -- Icy Veins
    [47241]="burst_cd", -- Metamorphosis
    [16188]="burst_cd", -- Nature's Swiftness
    [17116]="burst_cd", -- Nature's Swiftness
    [12043]="burst_cd", -- Presence of Mind
    [3045]="burst_cd", -- Rapid Fire
    [1719]="burst_cd", -- Recklessness

    -- mana_sustain (8)
    [54428]="mana_sustain", -- Divine Plea
    [12051]="mana_sustain", -- Evocation
    [64901]="mana_sustain", -- Hymn of Hope
    [29166]="mana_sustain", -- Innervate
    [53408]="mana_sustain", -- Judgement of Wisdom
    [1454]="mana_sustain", -- Life Tap
    [16190]="mana_sustain", -- Mana Tide Totem
    [34433]="mana_sustain", -- Shadowfiend

    -- mobility (13)
    [5118]="mobility", -- Aspect of the Cheetah
    [13159]="mobility", -- Aspect of the Pack
    [1953]="mobility", -- Blink
    [100]="mobility", -- Charge
    [1850]="mobility", -- Dash
    [16979]="mobility", -- Feral Charge - Bear
    [49376]="mobility", -- Feral Charge - Cat
    [2645]="mobility", -- Ghost Wolf
    [20252]="mobility", -- Intercept
    [3411]="mobility", -- Intervene
    [36554]="mobility", -- Shadowstep
    [2983]="mobility", -- Sprint
    [1856]="mobility", -- Vanish

    -- summon (26)
    [8170]="summon", -- Cleansing Totem
    [2062]="summon", -- Earth Elemental Totem
    [2484]="summon", -- Earthbind Totem
    [126]="summon", -- Eye of Kilrogg
    [51533]="summon", -- Feral Spirit
    [2894]="summon", -- Fire Elemental Totem
    [8184]="summon", -- Fire Resistance Totem
    [8227]="summon", -- Flametongue Totem
    [33831]="summon", -- Force of Nature
    [8181]="summon", -- Frost Resistance Totem
    [8177]="summon", -- Grounding Totem
    [5394]="summon", -- Healing Stream Totem
    [1122]="summon", -- Inferno
    [724]="summon", -- Lightwell
    [8190]="summon", -- Magma Totem
    [5675]="summon", -- Mana Spring Totem
    [10595]="summon", -- Nature Resistance Totem
    [3599]="summon", -- Searing Totem
    [6495]="summon", -- Sentry Totem
    [5730]="summon", -- Stoneclaw Totem
    [8071]="summon", -- Stoneskin Totem
    [8075]="summon", -- Strength of Earth Totem
    [30706]="summon", -- Totem of Wrath
    [8143]="summon", -- Tremor Totem
    [8512]="summon", -- Windfury Totem
    [3738]="summon", -- Wrath of Air Totem

    -- travel (26)
    [556]="travel", -- Astral Recall
    [11419]="travel", -- Portal: Darnassus
    [32266]="travel", -- Portal: Exodar
    [11416]="travel", -- Portal: Ironforge
    [11417]="travel", -- Portal: Orgrimmar
    [33691]="travel", -- Portal: Shattrath
    [32267]="travel", -- Portal: Silvermoon
    [49361]="travel", -- Portal: Stonard
    [10059]="travel", -- Portal: Stormwind
    [49360]="travel", -- Portal: Theramore
    [11420]="travel", -- Portal: Thunder Bluff
    [11418]="travel", -- Portal: Undercity
    [18540]="travel", -- Ritual of Doom
    [43987]="travel", -- Ritual of Refreshment
    [29893]="travel", -- Ritual of Souls
    [698]="travel", -- Ritual of Summoning
    [3565]="travel", -- Teleport: Darnassus
    [32271]="travel", -- Teleport: Exodar
    [3562]="travel", -- Teleport: Ironforge
    [3567]="travel", -- Teleport: Orgrimmar
    [32272]="travel", -- Teleport: Silvermoon
    [49358]="travel", -- Teleport: Stonard
    [3561]="travel", -- Teleport: Stormwind
    [49359]="travel", -- Teleport: Theramore
    [3566]="travel", -- Teleport: Thunder Bluff
    [3563]="travel", -- Teleport: Undercity

    -- dispel (14)
    [552]="dispel", -- Abolish Disease
    [2893]="dispel", -- Abolish Poison
    [4987]="dispel", -- Cleanse
    [528]="dispel", -- Cure Disease
    [8946]="dispel", -- Cure Poison
    [526]="dispel", -- Cure Toxins
    [527]="dispel", -- Dispel Magic
    [32375]="dispel", -- Mass Dispel
    [370]="dispel", -- Purge
    [1152]="dispel", -- Purify
    [475]="dispel", -- Remove Curse
    [2782]="dispel", -- Remove Curse
    [23922]="dispel", -- Shield Slam
    [19801]="dispel", -- Tranquilizing Shot

    -- utility (123)
    [1008]="utility", -- Amplify Magic
    [2008]="utility", -- Ancestral Spirit
    [13161]="utility", -- Aspect of the Beast
    [20043]="utility", -- Aspect of the Wild
    [1462]="utility", -- Beast Lore
    [46924]="utility", -- Bladestorm
    [2687]="utility", -- Bloodrage
    [883]="utility", -- Call Pet
    [62757]="utility", -- Call Stabled Pet
    [66843]="utility", -- Call of the Ancestors
    [66842]="utility", -- Call of the Elements
    [66844]="utility", -- Call of the Spirits
    [14177]="utility", -- Cold Blood
    [19746]="utility", -- Concentration Aura
    [587]="utility", -- Conjure Food
    [5504]="utility", -- Conjure Water
    [8998]="utility", -- Cower
    [6366]="utility", -- Create Firestone
    [6201]="utility", -- Create Healthstone
    [693]="utility", -- Create Soulstone
    [2362]="utility", -- Create Spellstone
    [32223]="utility", -- Crusader Aura
    [1714]="utility", -- Curse of Tongues
    [604]="utility", -- Dampen Magic
    [18220]="utility", -- Dark Pact
    [48018]="utility", -- Demonic Circle: Summon
    [47193]="utility", -- Demonic Empowerment
    [132]="utility", -- Detect Invisibility
    [2944]="utility", -- Devouring Plague
    [676]="utility", -- Disarm
    [1842]="utility", -- Disarm Trap
    [781]="utility", -- Disengage
    [51722]="utility", -- Dismantle
    [2641]="utility", -- Dismiss Pet
    [1725]="utility", -- Distract
    [20216]="utility", -- Divine Favor
    [31842]="utility", -- Divine Illumination
    [64205]="utility", -- Divine Sacrifice
    [689]="utility", -- Drain Life
    [5229]="utility", -- Enrage
    [1098]="utility", -- Enslave Demon
    [53301]="utility", -- Explosive Shot
    [13813]="utility", -- Explosive Trap
    [586]="utility", -- Fade
    [770]="utility", -- Faerie Fire
    [16857]="utility", -- Faerie Fire (Feral)
    [6991]="utility", -- Feed Pet
    [5384]="utility", -- Feign Death
    [1966]="utility", -- Feint
    [20719]="utility", -- Feline Grace
    [19891]="utility", -- Fire Resistance Aura
    [543]="utility", -- Fire Ward
    [1543]="utility", -- Flare
    [60192]="utility", -- Freezing Arrow
    [1499]="utility", -- Freezing Trap
    [19888]="utility", -- Frost Resistance Aura
    [13809]="utility", -- Frost Trap
    [6143]="utility", -- Frost Ward
    [25898]="utility", -- Greater Blessing of Kings
    [6940]="utility", -- Hand of Sacrifice
    [1038]="utility", -- Hand of Salvation
    [51514]="utility", -- Hex
    [1130]="utility", -- Hunter's Mark
    [11426]="utility", -- Ice Barrier
    [13795]="utility", -- Immolation Trap
    [66]="utility", -- Invisibility
    [53407]="utility", -- Judgement of Justice
    [20271]="utility", -- Judgement of Light
    [633]="utility", -- Lay on Hands
    [1706]="utility", -- Levitate
    [8129]="utility", -- Mana Burn
    [1463]="utility", -- Mana Shield
    [48045]="utility", -- Mind Sear
    [453]="utility", -- Mind Soothe
    [1329]="utility", -- Mutilate
    [921]="utility", -- Pick Pocket
    [2842]="utility", -- Poisons
    [118]="utility", -- Polymorph
    [10060]="utility", -- Power Infusion
    [17]="utility", -- Power Word: Shield
    [33076]="utility", -- Prayer of Mending
    [27683]="utility", -- Prayer of Shadow Protection
    [14183]="utility", -- Premeditation
    [20484]="utility", -- Rebirth
    [7328]="utility", -- Redemption
    [2006]="utility", -- Resurrection
    [50769]="utility", -- Revive
    [25780]="utility", -- Righteous Fury
    [1860]="utility", -- Safe Fall
    [3043]="utility", -- Scorpid Sting
    [5500]="utility", -- Sense Demons
    [5502]="utility", -- Sense Undead
    [976]="utility", -- Shadow Protection
    [19876]="utility", -- Shadow Resistance Aura
    [6229]="utility", -- Shadow Ward
    [130]="utility", -- Slow Fall
    [34600]="utility", -- Snake Trap
    [2908]="utility", -- Soothe Animal
    [23920]="utility", -- Spell Reflection
    [30449]="utility", -- Spellsteal
    [48505]="utility", -- Starfall
    [17364]="utility", -- Stormstrike
    [30146]="utility", -- Summon Felguard
    [691]="utility", -- Summon Felhunter
    [688]="utility", -- Summon Imp
    [712]="utility", -- Summon Succubus
    [697]="utility", -- Summon Voidwalker
    [7386]="utility", -- Sunder Armor
    [467]="utility", -- Thorns
    [36936]="utility", -- Totemic Recall
    [1494]="utility", -- Track Beasts
    [19878]="utility", -- Track Demons
    [19879]="utility", -- Track Dragonkin
    [19880]="utility", -- Track Elementals
    [19882]="utility", -- Track Giants
    [19883]="utility", -- Track Humanoids
    [5225]="utility", -- Track Humanoids
    [19884]="utility", -- Track Undead
    [5697]="utility", -- Unending Breath
    [3034]="utility", -- Viper Sting
    [131]="utility", -- Water Breathing
    [546]="utility", -- Water Walking
}
